CODE,SP,SEX,MAXBITE,MAXRUN,MAXCLIMB,SVL,TRL,HL,PL,HW,HH,MO,FFL,HFL
20,IHOR,F,1.026,161.828125,137.711425,60.4,39.8,19.2,12.2,7.3,4.8,10.5,18.6,28.4
21,IHOR,F,0.912,132.155025,120.608225,58.9,41,18.9,12.4,7.5,4.9,10.7,19.1,26.6
22,IHOR,F,1.102,150.28515,117.6548,64.3,42.9,19.4,12.6,7.7,4.8,10.9,19.4,29.2
23,IHOR,F,1.0355,158.3828,161.18365,62.6,44.6,19.7,13,7.4,4.7,10.8,19.2,27.1
24,IHOR,F,1.2255,293.253725,146.859375,66.1,47.9,20.5,12.7,7.7,5.4,10.3,19,29.2
26,IHOR,F,0.722,1521.5744,112.88585,57.6,41.1,18.9,11.9,7.3,4.8,10.5,20.3,23.4
28,IHOR,F,0.855,138.138575,125.56735,58.5,41.9,17.8,11.5,7.3,4.6,9.7,18.6,28
30,IHOR,F,1.311,163.421525,163.421525,61.7,34.1,20,12.4,7.5,4.7,10.5,20,26.4
31,IHOR,F,0.7695,127.287,114.08175,51.1,36.9,16.6,11.3,6.9,4.5,9.6,16.7,26.1
32,IHOR,F,0.7505,155.4925,132.483875,59.3,42.2,18.1,11.6,7.7,5.1,10.5,18.5,27
33,IHOR,F,1.3395,165.48635,128.8085,64,45.8,18.6,12.5,7.6,5.6,11,19.4,25.2
34,IHOR,F,0.2755,133.881475,143.078975,52.1,37.1,15.9,10.7,6.3,4.3,9.3,17,23
35,IHOR,F,0.7315,133.546525,119.6905,66.1,44.7,20.4,12.8,8.2,4.7,12.6,19.4,30
36,IHOR,F,0.8075,193.26135,150.353225,53.9,37.1,15.1,10.9,6.8,4.1,10,17.5,24.2
37,IHOR,F,0.5035,313.0524,154.136775,57.5,41.9,18.5,12.1,7,4,9.7,18.8,28
39,IHOR,F,1.0545,162.97695,128.583425,61.3,43.3,18.6,12.3,7.3,4.8,10.5,17.3,26.2
42,IHOR,F,0.95,167.17745,153.6681,61.3,41.6,19.9,12.4,7.4,4.5,10.8,18.5,27.4
44,IHOR,F,0.9405,165.539225,168.720525,57.4,40.9,17.8,11.5,7.1,4.8,10.9,19.1,29
45,IHOR,F,0.9025,160.757525,129.91695,55.8,39.6,19.1,11.7,7.3,4.5,10,18.8,26.2
52,IHOR,F,1.0925,130.6635,125.580025,58,37.3,19.2,12.3,7.3,4.7,10.4,20.1,27.2
53,IHOR,F,0.893,159.873475,121.589775,60.3,42.5,19,12.1,7.6,4.7,10.6,19.1,26.8
57,IHOR,F,1.0355,161.567125,118.90545,61.4,44,20.2,12.3,7.6,4.5,10.7,19.2,25.3
58,IHOR,F,0.6935,158.41455,124.62845,54.6,38.2,17.4,11.4,6.9,3.6,9.6,18.9,25.9
65,IHOR,F,NA,139.189875,125.561325,56,39.1,17.6,11.8,7,4.2,10,17.1,25.5
A,IHOR,F,0.646,162.538325,131.2216,55.5,37.5,18.4,11.7,7.2,5.1,10,18.3,27.2
A2,IHOR,F,NA,172.327575,174.5428,64.1,33.8,20.7,12.9,7.4,4.9,NA,20.6,28.3
A5,IHOR,F,NA,174.072875,145.4792,54,30.8,17.6,11.4,6.9,4.5,NA,18.7,26.8
A6,IHOR,F,NA,150.3992,133.65695,52.5,31.1,17.2,11.5,7,4.4,NA,18.5,24.1
A7,IHOR,F,NA,160.3698,141.064375,56.9,30.9,17.7,12,7.4,4.7,NA,18,25.8
B,IHOR,F,0.8265,203.054225,137.945275,62.2,41.9,20.6,12.1,7.8,4.6,11,19.6,29.9
B3,IHOR,F,NA,129.84475,162.58515,57.2,30.4,17.6,12.1,6.9,4.6,NA,19.6,26.5
B6,IHOR,F,NA,156.3218,157.712525,58.4,30.2,18.9,11.8,7.1,4.7,NA,18.8,25.8
2,IHOR,M,1.2445,159.9081,159.9081,54.7,28,19.6,12.3,7.3,4.9,10.2,18.2,26.6
3,IHOR,M,1.1115,206.216825,141.792225,51.8,23.8,18.9,12.4,7.2,5,10.8,19,27.6
4,IHOR,M,1.349,143.6345,123.056525,54.6,28.5,18.8,12.8,7.8,5.1,11,17.4,30.3
5,IHOR,M,1.3965,160.19955,142.957975,53.9,29.5,18.6,12.7,7.9,4.9,10.7,19.5,30.6
6,IHOR,M,1.4535,135.818875,141.176025,54.6,28.7,19.7,12.4,7.4,4.9,11,17.4,27.3
7,IHOR,M,1.045,183.0109,139.291775,52.1,24.7,19,12.7,7.6,4.5,10.9,18.2,26.9
8,IHOR,M,1.2255,141.234725,181.2486,51.6,29.6,19.2,12.9,7.9,5.6,11.1,19,31.7
9,IHOR,M,1.6815,154.6526,126.9555,57,30,20.9,14.1,8.1,5.3,11,22.7,32.8
10,IHOR,M,2.0805,158.908575,176.96715,59,30.4,20.5,13.5,8.6,5.2,11.3,21.2,31.9
11,IHOR,M,1.216,162.58255,164.045525,53.8,26.1,19.9,12.4,7.2,4.2,10.2,18.1,25.9
80,IHOR,M,1.7195,169.060575,169.952675,59.2,28,21.3,13.4,7.7,5.4,11.1,20.7,30.5
81,IHOR,M,1.995,149.876475,182.06025,58.4,28.8,19.3,13.3,7.7,5,11.3,19.9,29.1
82,IHOR,M,1.3395,186.52195,183.951525,54.1,26.6,18.3,12.3,7.1,4.9,10.3,19.6,27.5
I10,IHOR,M,1.6815,153.790875,165.021325,51.1,29.4,19,12.8,8,4.8,11.1,19.5,29.6
I5,IHOR,M,2.489,1846.750075,169.31485,58.6,29.6,21.1,14.2,8.2,5.2,12,21.3,30
I6,IHOR,M,1.045,149.75815,198.587625,49.7,24,17.5,11.9,7.1,4.6,9.6,19,28.8
I7,IHOR,M,1.8905,168.754975,161.586375,56.4,29.7,21.1,13.5,7.8,5.5,11.6,18.7,29
I8,IHOR,M,1.824,145.1619,145.055025,53.7,29.5,19.5,12.8,7.6,4.7,10.6,20.2,30.8
I9,IHOR,M,1.5105,160.33535,160.33535,53.6,28.1,19.3,12.8,7.8,5,11.8,20.2,30
J1,IHOR,M,1.2445,135.2847,164.4763,52.3,26.9,17.7,12.2,7.4,4.5,10.1,18.2,29.4
J2,IHOR,M,1.4915,200.4633,175.632575,54,28.4,19.4,13.1,7.5,4.6,11.3,19.7,29.3
J3,IHOR,M,1.3395,160.2419,144.966325,53.3,25.9,18.6,12.4,7.2,4.7,10.7,20.8,27.8
J4,IHOR,M,2.204,150.425525,139.22385,61.6,28.7,20.9,13.9,8.1,5.2,12.5,20.9,28.2
J5,IHOR,M,1.4535,164.4482,161.387925,51.6,26.3,17.3,12.2,7.4,4.6,10.7,18.6,29.1
J6,IHOR,M,1.653,164.8485,164.8485,55.1,26.7,18.7,12.8,7.5,4.8,10.8,19.6,27.3
J7,IHOR,M,1.254,175.632575,124.839675,45.9,25,17.2,12.2,6.9,4.7,10.3,16.9,25.4
46,PMUR,F,1.311,194.86485,147.821725,54,27.8,18,11.9,7,5.3,10.1,16.5,23.4
47,PMUR,F,1.672,140.890175,143.509775,56.7,31.6,18.1,11.1,6.8,5.5,10.1,15.9,23.3
48,PMUR,F,1.292,151.17855,172.418875,63.6,37.6,18.8,13.4,7.5,5.5,11.3,15.9,25.9
49,PMUR,F,1.6245,130.0413,139.899175,61.6,36.1,18.1,12.7,7.3,5.1,10.5,16.8,27.4
50,PMUR,F,1.596,151.0542,162.1212,55.1,30.5,16.9,11.7,7.2,5.4,11.1,16.3,26.4
51,PMUR,F,1.6055,171.2906,144.417775,60.2,35.2,19.3,12.3,7.3,5.7,10.4,18.1,26.4
54,PMUR,F,1.368,131.994425,125.023275,59.8,34.3,17.6,12.7,7.6,5.7,10.9,17.5,24.9
55,PMUR,F,1.5485,207.200425,154.764075,60.2,35.3,18.3,12.2,7,5.6,10.1,18,26.4
56,PMUR,F,1.577,202.104675,133.486075,60.8,35.5,18.7,12.4,7.2,5.5,11.3,17.1,24.5
59,PMUR,F,2.299,139.734075,141.255,59.9,34.3,18.5,12.5,7.4,5.2,10.3,17,26.5
60,PMUR,F,NA,150.044175,157.713225,57.8,37.4,18.6,12.5,6.9,5.6,10.2,17.7,26.2
61,PMUR,F,2.8785,186.378375,159.861175,61.1,37.1,18.5,13.8,8.2,6.3,11,17.8,26.7
62,PMUR,F,1.387,159.861175,159.977825,57.3,28.6,18.5,12.2,6.7,5.3,10.5,20.4,24.7
63,PMUR,F,2.1185,166.172975,181.56815,60.8,33.9,18.4,13.3,7.6,5.6,11.4,17.9,27.1
64,PMUR,F,1.577,144.969325,144.975475,58.3,NA,16.9,12.1,7.2,5.4,10.9,16.8,26.3
66,PMUR,F,1.995,145.29745,141.27105,60,33.4,18.3,12.8,7.1,5.5,10.8,18.2,24.2
67,PMUR,F,1.349,169.634175,160.119025,59.8,32.9,19.3,12.8,7.4,5.6,10.8,NA,24.9
68,PMUR,F,1.6055,132.95165,129.068525,56.4,32.9,17.7,12,6.7,5.2,9.8,16.8,24.4
70,PMUR,F,1.71,166.986925,166.47765,62.4,38,18.8,13.1,7.6,5.4,10.7,18.8,28
71,PMUR,F,1.5675,145.8542,169.7854,56.3,36.9,17.5,12.4,7.3,5.4,10.7,16.6,26.5
72,PMUR,F,1.672,304.55055,172.734725,60.8,35.5,19.8,13,7.4,5.5,11.3,16.4,26.8
73,PMUR,F,1.71,154.84085,148.375325,54.9,34.4,18.2,12.5,7.3,5.4,10.1,16.3,22.6
74,PMUR,F,1.5105,146.970925,174.227625,58.6,36.3,18.8,12.5,7.2,5.8,10.5,19.5,25.7
75,PMUR,F,2.2705,119.554975,141.1644,60.8,36.8,17.9,12.3,7.4,5.6,10.7,18.6,25.1
76,PMUR,F,1.482,164.79825,179.6316,55,27.6,18.3,12.3,7.5,5.9,10.1,16.3,26.1
84,PMUR,F,NA,187.13455,151.0347,56.3,30.2,17.2,12,6.9,5.2,10.6,15.5,27.3
85,PMUR,F,NA,171.4789,188.207625,53.3,32.2,17.6,12.1,6.8,5,10.1,17,28.9
86,PMUR,F,NA,202.762275,160.050375,56.1,29.5,18.4,12.6,7.3,5.5,10.5,17.4,24.5
87,PMUR,F,NA,129.63205,143.56565,57.3,33.5,18.4,12.5,7.1,5.5,10.7,15.9,25.6
88,PMUR,F,NA,156.153425,162.4135,56.7,32.2,18.9,12.6,7.3,5.3,10.8,16,25.8
89,PMUR,F,NA,156.444025,153.948875,54.8,34.2,16.9,12.2,6.7,4.6,10.2,18,26.1
90,PMUR,F,NA,152.92525,149.651825,55,30,16.9,11.9,7,5.2,10.2,16.3,25
92,PMUR,F,NA,162.50025,172.7005,49.5,27.3,16.9,11.2,6.4,4.8,9.2,17,24.8
93,PMUR,F,NA,151.241775,134.57355,53.8,30.1,18,11.7,6.8,5,10.3,16.6,25.7
94,PMUR,F,NA,151.93855,141.129675,53.9,31.7,17.9,12,6.4,5.2,,17.3,26.9
95,PMUR,F,NA,161.780075,138.966375,54.3,34.1,18.4,11.9,6.6,4.6,,16.7,27.6
96,PMUR,F,NA,152.66505,161.14045,55.9,35.4,18.6,12.8,7.3,5.3,,20.4,25.8
1,PMUR,M,3.9615,117.267875,125.869375,52.3,27.6,20.1,14.3,8.1,5.7,10.6,17.7,28.3
12,PMUR,M,3.4485,194.913375,167.417725,58.2,33.1,19.6,14.7,8.1,6,12,18.4,28.3
13,PMUR,M,3.42,150.20785,166.93155,54,27.2,19.9,13.5,7.5,5.4,10.7,17.3,26.7
14,PMUR,M,2.5365,168.11905,152.127075,50,29.2,19.4,12.8,7.5,5.8,10.8,18.5,27.6
15,PMUR,M,4.3415,160.4948,160.4948,60.1,29.6,22.5,14.9,8.7,6.7,12.8,18.4,27.8
16,PMUR,M,2.3085,178.3772,185.272675,51.9,27.7,19.2,12.8,7.9,5.2,12,16.8,26.2
17,PMUR,M,3.5435,157.1331,148.85725,58.1,29.2,20.8,13.8,8,6,11.8,17.9,30.3
18,PMUR,M,2.128,175.766375,145.311925,52.3,27.8,17.9,12.4,7,5.1,11.4,18,29.2
19,PMUR,M,2.945,221.485425,186.320975,56.1,29.3,19.2,13.3,7.5,5.8,10.5,17,27.9
25,PMUR,M,4.4365,164.53665,128.578,57.6,31.8,19.9,14.2,8.3,5.7,12.7,20.6,27.9
27,PMUR,M,3.857,171.054925,165.5928,59.5,32.3,21.9,15.7,8.5,5.7,13.2,18.6,26.4
29,PMUR,M,3.3915,136.414525,154.774175,57.6,32.8,19.9,14.2,8,5.2,10.8,21.1,28.3
38,PMUR,M,3.0685,153.691975,150.362575,52.9,27.1,19,12.7,7.4,5.9,10.9,17.1,27.1
40,PMUR,M,3.154,188.8611,158.905225,60.8,29.7,22.9,15,8.6,6.6,11.8,19.3,28.4
41,PMUR,M,4.0375,238.3602,151.86785,57.4,31.4,21.2,14.4,8.3,6.3,12.2,17.1,23.8
43,PMUR,M,1.1495,149.174,154.241925,48.1,23.3,16.6,11.4,5.6,4.6,9.1,16.3,23.5
69,PMUR,M,2.489,224.9468,204.047825,54.9,25,19.6,13.5,7.5,6.1,10.9,18.2,26.4
77,PMUR,M,3.477,130.767575,140.5265,61.7,33.2,20.9,14.3,8.4,6.3,12.5,18.8,27.4
78,PMUR,M,3.2965,197.1224,144.078625,58.9,27.8,19.9,14.3,8.1,5.9,12.1,18.2,28.1
79,PMUR,M,3.2395,160.157225,138.272675,57.4,29,21.2,14,7.2,5.9,11.4,17.9,28
681,PMUR,M,NA,149.583625,171.988875,59.3,30.2,21.3,14.7,9,5.9,11.9,19.5,30.2
I1,PMUR,M,2.5365,166.37305,107.18805,59.6,32.7,22.1,14.5,8.4,6,12.9,17.2,27.3
I2,PMUR,M,2.0425,148.064325,177.37235,56.2,28,19.6,13.4,7.6,5.9,11.5,17.4,25.4
I3,PMUR,M,3.2395,173.403775,127.37705,55.8,27.1,21.8,14.4,8,5.4,11.6,18.7,27.9
I4,PMUR,M,1.3965,172.5051,181.544825,49.2,25.3,18.6,13.2,6.5,5.2,10.4,16.2,25.3
J10,PMUR,M,4.104,196.500975,142.577925,60.2,29.9,21.1,14.5,7.9,6.3,12.8,18.4,28.6
J8,PMUR,M,2.964,158.736225,162.13065,59.7,31,21.3,14.4,8.3,6,12.2,21.7,28.9
J9,PMUR,M,2.2325,175.9793,173.407375,53.9,30.7,19.7,13.2,7.5,5.6,11.6,17.3,29.4
K1,PMUR,M,3.268,164.182525,164.3033,52,28.2,25.1,14,8.3,5.8,11,17,26.9
